Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 80
    term                           shift and go to state 40

state 61

    (36) expression -> exp DIFFERENT . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 81
    term                           shift and go to state 40

state 62

    (39) exp -> term exp1 .

    LESSTHAN        reduce using rule 39 (exp -> term exp1 .)
    MORETHAN        reduce using rule 39 (exp -> term exp1 .)
    DIFFERENT       reduce using rule 39 (exp -> term exp1 .)
    SEPARATE        reduce using rule 39 (exp -> term exp1 .)
    CLOSECOND       reduce using rule 39 (exp -> term exp1 .)
    ENDLINE         reduce using rule 39 (exp -> term exp1 .)


state 63

    (42) exp1 -> PLUS . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 82
    term                           shift and go to state 40

state 64

    (41) exp1 -> MINUS . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 83
    term                           shift and go to state 40

state 65

    (43) exp1 -> error . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    exp                            shift and go to state 84
    term                           shift and go to state 40

state 66

    (51) factor -> PLUS factor1 .

    TIMES           reduce using rule 51 (factor -> PLUS factor1 .)
    DIVIDE          reduce using rule 51 (factor -> PLUS factor1 .)
    MINUS           reduce using rule 51 (factor -> PLUS factor1 .)
    PLUS            reduce using rule 51 (factor -> PLUS factor1 .)
    error           reduce using rule 51 (factor -> PLUS factor1 .)
    ENDLINE         reduce using rule 51 (factor -> PLUS factor1 .)
    SEPARATE        reduce using rule 51 (factor -> PLUS factor1 .)
    CLOSECOND       reduce using rule 51 (factor -> PLUS factor1 .)
    LESSTHAN        reduce using rule 51 (factor -> PLUS factor1 .)
    MORETHAN        reduce using rule 51 (factor -> PLUS factor1 .)
    DIFFERENT       reduce using rule 51 (factor -> PLUS factor1 .)


state 67

    (50) factor -> MINUS factor1 .

    TIMES           reduce using rule 50 (factor -> MINUS factor1 .)
    DIVIDE          reduce using rule 50 (factor -> MINUS factor1 .)
    MINUS           reduce using rule 50 (factor -> MINUS factor1 .)
    PLUS            reduce using rule 50 (factor -> MINUS factor1 .)
    error           reduce using rule 50 (factor -> MINUS factor1 .)
    ENDLINE         reduce using rule 50 (factor -> MINUS factor1 .)
    SEPARATE        reduce using rule 50 (factor -> MINUS factor1 .)
    CLOSECOND       reduce using rule 50 (factor -> MINUS factor1 .)
    LESSTHAN        reduce using rule 50 (factor -> MINUS factor1 .)
    MORETHAN        reduce using rule 50 (factor -> MINUS factor1 .)
    DIFFERENT       reduce using rule 50 (factor -> MINUS factor1 .)


state 68

    (31) writing1 -> expression SEPARATE . writing1
    (30) writing1 -> . expression
    (31) writing1 -> . expression SEPARATE writing1
    (32) writing1 -> . STRING
    (34) expression -> . exp LESSTHAN exp
    (35) expression -> . exp MORETHAN exp
    (36) expression -> . exp DIFFERENT exp
    (37) expression -> . exp
    (39) exp -> . term exp1
    (40) exp -> . term
    (44) term -> . factor term1
    (45) term -> . factor
    (48) factor -> . OPENCOND expression CLOSECOND
    (49) factor -> . factor1
    (50) factor -> . MINUS factor1
    (51) factor -> . PLUS factor1
    (52) factor1 -> . constant
    (53) constant -> . IDENTIFIER
    (54) constant -> . INTEGER
    (55) constant -> . FLOATNUM

    STRING          shift and go to state 46
    OPENCOND        shift and go to state 37
    MINUS           shift and go to state 43
    PLUS            shift and go to state 41
    IDENTIFIER      shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATNUM        shift and go to state 42

    expression                     shift and go to state 47
    factor1                        shift and go to state 45
    constant                       shift and go to state 36
    factor                         shift and go to state 38
    writing1                       shift and go to state 85
    exp                            shift and go to state 39
    term                           shift and go to state 40

state 69

    (29) writing -> PRINT OPENCOND writing1 CLOSECOND . ENDLINE
    (33) writing -> PRINT OPENCOND writing1 CLOSECOND . error

    ENDLINE         shift and go to state 87
    error           shift and go to state 86


state 70

    (25) condition -> IF OPENCOND expression CLOSECOND . block condition1 ENDLINE
    (18) block -> . OPENEXP block1

    OPENEXP         shift and go to state 5

    block                          shift and go to state 88

state 71

    (26) condition -> IF error expression CLOSECOND . block condition1 ENDLINE
    (18) block -> . OPENEXP block1

    OPENEXP         shift and go to state 5

    block                          shift and go to state 89

state 72

    (10) vars3 -> ASSIGN TYPEINT ENDLINE .
    (12) vars3 -> ASSIGN TYPEINT ENDLINE . vars1
    (6) vars1 -> . IDENTIFIER vars2
    (7) vars1 -> . error vars2

    OPENEXP         reduce using rule 10 (vars3 -> ASSIGN TYPEINT ENDLINE .)
    IDENTIFIER      shift and go to state 21
    error           shift and go to state 22

    vars1                          shift and go to state 90

state 73

    (14) vars3 -> ASSIGN TYPEINT error .
    (16) vars3 -> ASSIGN TYPEINT error . vars1
    (6) vars1 -> . IDENTIFIER vars2
    (7) vars1 -> . error vars2

    OPENEXP         reduce using rule 14 (vars3 -> ASSIGN TYPEINT error .)
    IDENTIFIER      shift and go to state 21
    error           shift and go to state 22

    vars1                          shift and go to state 91

state 74

    (11) vars3 -> ASSIGN TYPEFLOAT ENDLINE .
    (13) vars3 -> ASSIGN TYPEFLOAT ENDLINE . vars1
    (6) vars1 -> . IDENTIFIER vars2
    (7) vars1 -> . error vars2

    OPENEXP         reduce using rule 11 (vars3 -> ASSIGN TYPEFLOAT ENDLINE .)
    IDENTIFIER      shift and go to state 21
    error           shift and go to state 22

    vars1                          shift and go to state 92

state 75

    (15) vars3 -> ASSIGN TYPEFLOAT error .
    (17) vars3 -> ASSIGN TYPEFLOAT error . vars1
    (6) vars1 -> . IDENTIFIER vars2
    (7) vars1 -> . error vars2

    OPENEXP         reduce using rule 15 (vars3 -> ASSIGN TYPEFLOAT error .)
    IDENTIFIER      shift and go to state 21
    error           shift and go to state 22

    vars1                          shift and go to state 93

state 76

    (48) factor -> OPENCOND expression CLOSECOND .

    TIMES           reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    DIVIDE          reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    MINUS           reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    PLUS            reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    error           reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    ENDLINE         reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    SEPARATE        reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    CLOSECOND       reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    LESSTHAN        reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    MORETHAN        reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)
    DIFFERENT       reduce using rule 48 (factor -> OPENCOND expression CLOSECOND .)


state 77

    (47) term1 -> DIVIDE term .

    MINUS           reduce using rule 47 (term1 -> DIVIDE term .)
    PLUS            reduce using rule 47 (term1 -> DIVIDE term .)
    error           reduce using rule 47 (term1 -> DIVIDE term .)
    LESSTHAN        reduce using rule 47 (term1 -> DIVIDE term .)
    MORETHAN        reduce using rule 47 (term1 -> DIVIDE term .)
    DIFFERENT       reduce using rule 47 (term1 -> DIVIDE term .)
    ENDLINE         reduce using rule 47 (term1 -> DIVIDE term .)
    SEPARATE        reduce using rule 47 (term1 -> DIVIDE term .)
    CLOSECOND       reduce using rule 47 (term1 -> DIVIDE term .)


state 78

    (46) term1 -> TIMES term .

    MINUS           reduce using rule 46 (term1 -> TIMES term .)
    PLUS            reduce using rule 46 (term1 -> TIMES term .)
    error           reduce using rule 46 (term1 -> TIMES term .)
    LESSTHAN        reduce using rule 46 (term1 -> TIMES term .)
    MORETHAN        reduce using rule 46 (term1 -> TIMES term .)
    DIFFERENT       reduce using rule 46 (term1 -> TIMES term .)
    ENDLINE         reduce using rule 46 (term1 -> TIMES term .)
    SEPARATE        reduce using rule 46 (term1 -> TIMES term .)
    CLOSECOND       reduce using rule 46 (term1 -> TIMES term .)


state 79

    (34) expression -> exp LESSTHAN exp .

    ENDLINE         reduce using rule 34 (expression -> exp LESSTHAN exp .)
    CLOSECOND       reduce using rule 34 (expression -> exp LESSTHAN exp .)
    SEPARATE        reduce using rule 34 (expression -> exp LESSTHAN exp .)


state 80

    (35) expression -> exp MORETHAN exp .

    ENDLINE         reduce using rule 35 (expression -> exp MORETHAN exp .)
    CLOSECOND       reduce using rule 35 (expression -> exp MORETHAN exp .)
    SEPARATE        reduce using rule 35 (expression -> exp MORETHAN exp .)


state 81

    (36) expression -> exp DIFFERENT exp .

    ENDLINE         reduce using rule 36 (expression -> exp DIFFERENT exp .)
    CLOSECOND       reduce using rule 36 (expression -> exp DIFFERENT exp .)
    SEPARATE        reduce using rule 36 (expression -> exp DIFFERENT exp .)


state 82

    (42) exp1 -> PLUS exp .

    LESSTHAN        reduce using rule 42 (exp1 -> PLUS exp .)
    MORETHAN        reduce using rule 42 (exp1 -> PLUS exp .)
    DIFFERENT       reduce using rule 42 (exp1 -> PLUS exp .)
    ENDLINE         reduce using rule 42 (exp1 -> PLUS exp .)
    SEPARATE        reduce using rule 42 (exp1 -> PLUS exp .)
    CLOSECOND       reduce using rule 42 (exp1 -> PLUS exp .)


state 83

    (41) exp1 -> MINUS exp .

    LESSTHAN        reduce using rule 41 (exp1 -> MINUS exp .)
    MORETHAN        reduce using rule 41 (exp1 -> MINUS exp .)
    DIFFERENT       reduce using rule 41 (exp1 -> MINUS exp .)
    ENDLINE         reduce using rule 41 (exp1 -> MINUS exp .)
    SEPARATE        reduce using rule 41 (exp1 -> MINUS exp .)
    CLOSECOND       reduce using rule 41 (exp1 -> MINUS exp .)


state 84

    (43) exp1 -> error exp .

    LESSTHAN        reduce using rule 43 (exp1 -> error exp .)
    MORETHAN        reduce using rule 43 (exp1 -> error exp .)
    DIFFERENT       reduce using rule 43 (exp1 -> error exp .)
    ENDLINE         reduce using rule 43 (exp1 -> error exp .)
    SEPARATE        reduce using rule 43 (exp1 -> error exp .)
    CLOSECOND       reduce using rule 43 (exp1 -> error exp .)


state 85

    (31) writing1 -> expression SEPARATE writing1 .

    CLOSECOND       reduce using rule 31 (writing1 -> expression SEPARATE writing1 .)


state 86

    (33) writing -> PRINT OPENCOND writing1 CLOSECOND error .

    CLOSEEXP        reduce using rule 33 (writing -> PRINT OPENCOND writing1 CLOSECOND error .)
    IDENTIFIER      reduce using rule 33 (writing -> PRINT OPENCOND writing1 CLOSECOND error .)
    IF              reduce using rule 33 (writing -> PRINT OPENCOND writing1 CLOSECOND error .)
    PRINT           reduce using rule 33 (writing -> PRINT OPENCOND writing1 CLOSECOND error .)


state 87

    (29) writing -> PRINT OPENCOND writing1 CLOSECOND ENDLINE .

    CLOSEEXP        reduce using rule 29 (writing -> PRINT OPENCOND writing1 CLOSECOND ENDLINE .)
    IDENTIFIER      reduce using rule 29 (writing -> PRINT OPENCOND writing1 CLOSECOND ENDLINE .)
    IF              reduce using rule 29 (writing -> PRINT OPENCOND writing1 CLOSECOND ENDLINE .)
    PRINT           reduce using rule 29 (writing -> PRINT OPENCOND writing1 CLOSECOND ENDLINE .)


state 88

    (25) condition -> IF OPENCOND expression CLOSECOND block . condition1 ENDLINE
    (27) condition1 -> . empty
    (28) condition1 -> . ELSE block
    (38) empty -> .

    ELSE            shift and go to state 95
    ENDLINE         reduce using rule 38 (empty -> .)

    empty                          shift and go to state 94
    condition1                     shift and go to state 96

state 89

    (26) condition -> IF error expression CLOSECOND block . condition1 ENDLINE
    (27) condition1 -> . empty
    (28) condition1 -> . ELSE block
    (38) empty -> .

    ELSE            shift and go to state 95
    ENDLINE         reduce using rule 38 (empty -> .)

    empty                          shift and go to state 94
    condition1                     shift and go to state 97

state 90

    (12) vars3 -> ASSIGN TYPEINT ENDLINE vars1 .

    OPENEXP         reduce using rule 12 (vars3 -> ASSIGN TYPEINT ENDLINE vars1 .)


state 91

    (16) vars3 -> ASSIGN TYPEINT error vars1 .

    OPENEXP         reduce using rule 16 (vars3 -> ASSIGN TYPEINT error vars1 .)


state 92

    (13) vars3 -> ASSIGN TYPEFLOAT ENDLINE vars1 .

    OPENEXP         reduce using rule 13 (vars3 -> ASSIGN TYPEFLOAT ENDLINE vars1 .)


state 93

    (17) vars3 -> ASSIGN TYPEFLOAT error vars1 .

    OPENEXP         reduce using rule 17 (vars3 -> ASSIGN TYPEFLOAT error vars1 .)


state 94

    (27) condition1 -> empty .

    ENDLINE         reduce using rule 27 (condition1 -> empty .)


state 95

    (28) condition1 -> ELSE . block
    (18) block -> . OPENEXP block1

    OPENEXP         shift and go to state 5

    block                          shift and go to state 98

state 96

    (25) condition -> IF OPENCOND expression CLOSECOND block condition1 . ENDLINE

    ENDLINE         shift and go to state 99


state 97

    (26) condition -> IF error expression CLOSECOND block condition1 . ENDLINE

    ENDLINE         shift and go to state 100


state 98

    (28) condition1 -> ELSE block .

    ENDLINE         reduce using rule 28 (condition1 -> ELSE block .)


state 99

    (25) condition -> IF OPENCOND expression CLOSECOND block condition1 ENDLINE .

    CLOSEEXP        reduce using rule 25 (condition -> IF OPENCOND expression CLOSECOND block condition1 ENDLINE .)
    IDENTIFIER      reduce using rule 25 (condition -> IF OPENCOND expression CLOSECOND block condition1 ENDLINE .)
    IF              reduce using rule 25 (condition -> IF OPENCOND expression CLOSECOND block condition1 ENDLINE .)
    PRINT           reduce using rule 25 (condition -> IF OPENCOND expression CLOSECOND block condition1 ENDLINE .)


state 100

    (26) condition -> IF error expression CLOSECOND block condition1 ENDLINE .

    CLOSEEXP        reduce using rule 26 (condition -> IF error expression CLOSECOND block condition1 ENDLINE .)
    IDENTIFIER      reduce using rule 26 (condition -> IF error expression CLOSECOND block condition1 ENDLINE .)
    IF              reduce using rule 26 (condition -> IF error expression CLOSECOND block condition1 ENDLINE .)
    PRINT           reduce using rule 26 (condition -> IF error expression CLOSECOND block condition1 ENDLINE .)

